"","State","V1","V2","V3","V4","pctIn","MnIncome","MnIncomeIn","hhOut","MnIncomeOut","pctOut","deltaPct","deltaInc","Market.Pension.Debt.Household","Highest.Marg..Tax.Rate","State_Local.Sales.Tax","AvgWinterTemp","TAX_PROP","Estate","InherTax","MERICCOLIndex","StatePop","StateSpending","StateOpDef","totalPerwt","meanIncomeAll","pctRetiree","dolOut","dolIn","netDolvStSpend","netDolvOpInc","deathTax"
"1","Arizona",6123961,208893831345,213812,7780808305,0.0349140041878124,34110.9016443769,36390.8868772567,121736,32936.1162187028,0.0198786373721191,0.0150353668156933,3454.77065855389,35023,0.0454,0.0825,43.6,0.088,NA,NA,98,6931071,18030,1545975000,26478648,31376.7743101914,0.231279217881517,1049532654.43342,2036710288.20447,0.00912532477140922,0.106424493040643,NA
"2","Florida",20752413,712405099510,570791,23281982557,0.0275048014898316,34328.7838146822,40788.9797789384,307618,33975.1510249725,0.0148232400733351,0.0126815614164965,6813.82875396582,32104,0,0.0666,59.4,0.089,NA,NA,98.3,20612439,50003,8.793e+09,81452465,31147.045257243,0.254779434851972,2644833223.05165,5891760860.21739,0.0108224427773192,0.0615437969059809,NA
"3","Delaware",924466,34279346234,21712,758095538,0.0234859908314638,37080.1589609569,34915.9698784083,11025,43528.6612244898,0.011925803653136,0.0115601871783278,-8612.69134608155,29349,0.066,0,36.1,0.102,1,NA,101.4,952065,7355,-182270000,3781401,35978.4222125609,0.244477113112309,120828051.879938,190870058.051492,0.00158717439772386,0.0640460179692707,1
"4","Nevada",2333719,82467163953,87924,3379183244,0.0376754870659235,35337.2295263483,38433.0017287658,66077,35136.0838718465,0.0283140343803174,0.00936145268560611,3296.91785691927,56695,0,0.0798,32.2,0.081,NA,NA,103.3,2940058,6929,488286000,11237216,31812.4564850404,0.207677684579526,607436439.684599,884115312.01217,0.00665509386461661,0.0944388030538015,NA
"5","South Carolina",4794073,153804509278,103383,4067664175,0.0215647529772701,32082.2209586713,39345.5807531219,60805,32729.0317572568,0.0126833696524855,0.00888138332478458,6616.54899586508,34394,0.07,0.0722,46.1,0.084,NA,NA,99.2,4961119,14926,1471147000,19397250,29325.6106461483,0.24715219940971,508993142.75479,1040362217.54176,0.00593337213349152,0.0601989552808077,NA
"6","Idaho",1386935,43431279358,36197,1245599749,0.026098555447804,31314.5744811401,34411.6846423737,26599,32542.2556111132,0.0191782599761344,0.00692029547166954,1869.42903126048,25949,0.074,0.0603,25.4,0.093,NA,NA,92.1,1683140,4776,976570000,6288933,29279.6177041479,0.220535820623308,231662764.563556,333366369.387599,0.00354912077135827,0.0173572819193781,NA
"7","Oregon",3758288,127644626300,77043,2943383435,0.0204994933863504,33963.5031429204,38204.4239580494,59134,35115.689332702,0.0157342917839186,0.00476520160243174,3088.7346253474,57844,0.099,0,34,0.103,1,NA,115.6,4093465,22091,1188500000,16127631,32854.5802165861,0.233034101536673,527058665.844007,747080403.361924,0.00165996512545016,0.0308542613263101,1
"8","Georgia",7688017,253931071958,126603,4246873735,0.0164675754489096,33029.4628586279,33544.8112209031,92501,35488.8133425585,0.0120318412407257,0.00443573420818398,-1944.00212165532,33590,0.06,0.0701,47.8,0.091,NA,NA,91.4,10310371,30593,1503677000,39646552,31386.7988288616,0.193913886887314,853702936.251511,1104430059.84494,0.00136592860890526,0.0277904456424077,NA
"9","Alabama",4871959,149104429715,62740,2062108550,0.0128777766807972,30604.6150460215,32867.525502072,42372,30193.0226564713,0.0086971175250038,0.00418065915579339,2674.50284560079,37424,0.05,0.0897,46.5,0.087,NA,NA,91.2,4863300,14990,465459000,19550878,28811.0789107272,0.249193872520712,318236765.226339,512951516.101476,0.00216494052562972,0.0697214115081877,NA
"10","North Carolina",9127805,288320244799,147283,5769915001,0.0161356426873712,31587.0293897602,39175.7025658087,111256,31324.2013464442,0.0121886915857646,0.00394695110160657,7851.50121936444,22066,0.0575,0.069,42.1,0.098,NA,NA,93.9,10146788,30426,3980682000,39692516,31182.3996761505,0.229962872597948,890888610.200015,1474991010.72773,0.00319957931006223,0.0244557088679662,NA
"11","Tennessee",6153072,187985770996,94091,3011655347,0.0152917111972686,30551.5311694711,32007.9002986471,81092,33825.6073472106,0.0131791079317778,0.0021126032654908,-1817.70704856352,19586,0.06,0.0946,39.1,0.073,NA,NA,89.4,6651194,18806,533215000,26319557,30138.5106675998,0.233783266184913,693177815.630191,761072991.23744,0.000601715548293539,0.0212219509976431,NA
"12","Mississippi",2761710,74397890114,32033,877348207,0.0115989730999996,26939.066778916,27388.8866793619,26308,28892.9479625969,0.00952598209080606,0.00207299100919358,-1504.06128323502,50444,0.05,0.0707,46.7,0.086,NA,NA,85.9,2988726,11481,521159000,11855272,25504.3204312815,0.232952057110119,191625926.497515,221180365.774339,0.000429034045768719,0.00945151072795569,NA
"13","Colorado",3979994,156463430580,82451,3380755358,0.0207163628889893,39312.4790087623,41003.2062437084,74562,36613.9063732196,0.0187341990967826,0.00198216379220672,4389.29987048879,47445,0.0463,0.0752,25.8,0.089,NA,NA,103.8,5540545,24285,1360837000,21183821,38882.7011931889,0.187878947806442,714022346.360339,884223256.748162,0.00116807981873464,0.0208451257556714,NA
"14","Texas",17976610,615413025933,199053,6981069187,0.0110728886035799,34234.0978601082,35071.4090568843,167442,36859.0529257892,0.0093144369266508,0.00175845167692908,-1787.64386890488,30175,0,0.0817,47.9,0.076,NA,NA,90.7,27862596,69152,17039265000,103048068,33658.8611148828,0.174448782484694,1668746234.97638,1887572607.43044,0.000527404298873166,0.00214041286849387,NA
"15","Missouri",5785330,179313137134,76685,2134416141,0.0132550779298674,30994.4527164397,27833.5546847493,71504,34742.9894970911,0.0123595369667763,0.000895540963091128,-6909.43481234178,37530,0.06,0.0786,32.3,0.093,NA,NA,90.4,6093000,16626,578509000,24428219,31546.6188865017,0.236829790988856,619636362.317409,532376001.177695,-0.000874737972048932,-0.0251394421232609,NA
"16","Maine",1457818,43838084248,23652,916473550,0.0162242474712207,30071.0268689233,38748.2475054964,22355,32509.1887273541,0.0153345616531007,0.000889685818119958,6239.05877814231,26764,0.0795,0.055,16.8,0.102,1,NA,110.8,1331479,5189,-27238000,5579644,31708.9864378444,0.261274375211035,173423775.493527,218699487.974582,0.00145422086725301,0.277037670907403,1
"17","Nebraska",1559779,53424237666,22953,707085022,0.0147155462408457,34251.1584436,30805.7779810918,21736,34131.9756624954,0.0139353075018961,0.000780238738949557,-3326.19768140361,24992,0.0684,0.0687,25.7,0.092,NA,1,91.6,1907116,8074,5.32e+08,7389629,34250.9749018523,0.211076767182764,191467703.128975,182484554.883141,-0.000185433660429244,-0.00281426950057465,1
"18","Louisiana",3919570,115470209343,36772,1249014426,0.00938164135351582,29459.9176294849,33966.4534428369,36348,31355.2463684384,0.00927346622206007,0.000108175131455746,2611.20707439852,40406,0.06,0.09,50.9,0.076,NA,NA,94.8,4681666,19580,-1004381000,18456178,30229.3356030701,0.212371705561141,289100866.800519,316829864.325849,0.000236031643899641,0.00460134111214266,NA
"19","Arkansas",2940049,82229153523,40057,1244334772,0.0136246028552585,27968.6336938602,31064.1029532916,40877,25412.1660102258,0.0139035097714358,-0.000278906916177248,5651.93694306576,29883,0.069,0.093,41.5,0.101,NA,NA,87.1,2988248,16502,338960000,11836514,27618.7230641555,0.248388081152948,262248806.397836,314144932.685371,0.000524139763741112,0.0255173306031857,NA
"20","Washington",5763765,215941730365,88003,3252968110,0.0152683185383165,37465.3946448198,36964.2865584128,90613,39906.6249655127,0.0157211475485208,-0.000452829010204268,-2942.33840709989,35443,0,0.0889,33,0.093,1,NA,105.2,7288000,26670,1756082000,28292866,38151.0562957107,0.203717961976705,931465834.896472,837936728.844649,-0.000584483852342347,-0.00887668362979087,1
"21","Kentucky",4365959,126168868559,48244,1540219262,0.0110500350552994,28898.3173133325,31925.612760136,50284,33522.0311033331,0.0115172863510628,-0.000467251295763428,-1596.41834319709,49667,0.06,0.06,35.9,0.095,NA,1,90.5,4436974,19512,-442615000,17763092,28950.3698322905,0.245788233264794,421044948.350033,384725408.154908,-0.000310232508158439,-0.0136761219099838,1
"22","Oklahoma",3455290,109813952033,44273,1281331232,0.0128131068593374,31781.399544756,28941.5949224132,45947,32313.8103031754,0.0132975813896952,-0.0004844745303578,-3372.21538076219,30928,0.0525,0.0882,39.1,0.086,NA,NA,89.2,3923561,14782,946390000,15275830,30603.3996947465,0.226193273949762,381347517.874195,329106912.682136,-0.000589011468814087,-0.00919997837256293,NA
"23","Utah",1686372,59872153769,27912,1100361156,0.0165515082081534,35503.5269614296,39422.5120378332,28913,34162.127485906,0.0171450901699032,-0.000593581961749839,5260.3845519272,33798,0.05,0.0669,28.2,0.096,NA,NA,93,3051217,9310,1470210000,10716605,32498.091773934,0.157360656663188,281225007.594613,313293311.205074,0.000574083487476931,0.00363534275267494,NA
"24","Wisconsin",5282395,164352571169,47945,1556823981,0.00907637539411574,31113.2679720089,32471.03933674,52537,36091.166168605,0.00994567804944537,-0.000869302655329637,-3620.12683186497,34494,0.0765,0.0541,17.2,0.11,NA,NA,96.8,5778708,34275,2134300000,23301691,33689.238706796,0.226695779289151,470229093.740737,386084906.610278,-0.000409162106153459,-0.00657078723160278,NA
"25","Virginia",7108767,310935972408,99343,4316218483,0.0139747160091194,43739.7895314335,43447.6357971875,109155,52256.1182905043,0.0153549835013583,-0.00138026749223881,-8808.48249331681,36055,0.0575,0.0563,36.8,0.093,NA,NA,100.8,8411808,36257,1255066000,33501475,40767.3544939141,0.212192657188975,1432208355.02671,1083749332.38155,-0.0016018011356205,-0.0462736651093986,NA
"26","Indiana",5756185,172607052126,56394,1785876630,0.00979711388706235,29986.3628646404,31667.8481753378,66058,30248.7398346907,0.0114760036378261,-0.00167888975076374,1419.10834064708,19686,0.033,0.07,29.4,0.095,NA,NA,89.5,6633053,19037,1185900000,26265735,30705.0979085108,0.219151872201558,504610887.307154,450998776.095601,-0.000469367645563489,-0.00753465879803705,NA
"27","Minnesota",4463668,152123124813,44708,1452825584,0.0100159778908288,34080.2955804509,32495.8751006531,52277,35484.4205291046,0.0117116685201498,-0.001695690629321,-2988.54542845145,43490,0.0985,0.0727,12.4,0.108,1,NA,100.8,5519952,24613,2056789000,21775000,38923.083413364,0.204990493685419,470246435.18372,368290584.985165,-0.000690392950869832,-0.0082617330702173,1
"28","Rhode Island",948757,33463143567,11909,576350080,0.0125522130535005,35270.5103277235,48396.1776807457,13856,39700.2872401848,0.0146043718254516,-0.00205215877195109,8695.8904405609,40098,0.0599,0.07,31.4,0.108,1,NA,120.7,1056426,5997,291305000,4388100,36146.6682582439,0.216211344317586,132432350.953415,138755089.814289,0.000175719494771657,0.00361747930912833,1
"29","California",26590880,1035553628476,214248,8589627001,0.0080571985583027,38943.9397446042,40091.9821935327,273253,39837.9077924122,0.0102761924389114,-0.00221899388060869,254.074401120568,92748,0.133,0.0848,46.2,0.11,NA,NA,135.9,39250017,158996,9.775e+09,153993184,36551.0276479769,0.172675694529441,2774596354.31379,2189337196.9821,-0.000613494634384607,-0.00997884326226241,NA
"30","Ohio",11079888,346454177631,88017,2840920710,0.00794385286205059,31268.7436579684,32276.9545655953,114507,36857.3622573292,0.0103346712529946,-0.00239081839094402,-4580.40769173396,50756,0.0533,0.0714,29.5,0.098,NA,NA,93.8,11614373,48593,2937667000,46960673,32140.2720043003,0.235939719177364,1043801087.57408,702620100.639632,-0.00117019936662497,-0.0193566860445406,NA
"31","West Virginia",2138245,58340780478,24492,728014230,0.0114542533713396,27284.4227289202,29724.5725134738,29920,33572.0846590909,0.0139927838016691,-0.00253853043032955,-3847.51214561712,26539,0.065,0.062,32.8,0.098,NA,NA,93.4,1831102,19044,242118000,7673312,27403.1721837976,0.278659984111163,239700852.512428,173727891.239332,-0.000577373112030879,-0.0454137798326273,NA
"32","Kansas",2456878,83794826268,33819,1185722337,0.0137650302538425,34106.2219076405,35060.8337620864,40338,37109.0320045615,0.0164183976575149,-0.00265336740367247,-2048.19824247505,34346,0.046,0.086,31.9,0.095,NA,NA,89.9,2907289,11161,78757000,11451879,34120.4891802472,0.214539290888421,380019114.760594,301019379.214048,-0.00117969918386265,-0.167180347030626,NA
"33","Vermont",614796,20924757970,8673,330792660,0.0141071184588058,34035.286452742,38140.511933587,10329,31911.9440410495,0.016800694864638,-0.00269357640583218,6228.56789253753,24326,0.0895,0.0617,19.4,0.103,1,NA,121.1,624594,3412,168400000,2636476,34826.5871712847,0.233188544102051,78088220.2800936,78366391.6076005,1.3587892121282e-05,0.0002753081230274,1
"34","Pennsylvania",12583700,401771265609,96286,3278750965,0.00765164458783982,31927.9119503008,34052.2086803897,133038,36607.5967467942,0.0105722482258795,-0.00292060363803969,-2555.38806640448,48405,0.0307,0.0634,28.4,0.102,NA,1,101.4,12784227,46900,-711679000,52735683,34428.1765345867,0.238618318454319,1180638182.86443,794837465.422209,-0.00137100468174207,-0.0903498902928192,1
"35","New Hampshire",1219609,44140019876,21606,868523132,0.0177155137425191,36191.9433818543,40198.2380820143,25334,39094.9505013026,0.0207722311002953,-0.00305671735777614,1103.28758071166,33184,0.05,0,21.1,0.079,NA,NA,117,1334795,3444,24342000,5523855,40015.6487941845,0.220789466776373,239329776.398443,209871608.501298,-0.00142557916652847,-0.201696436181252,NA
"36","Iowa",2871235,92316908888,29134,964060655,0.0101468531833862,32152.3347576914,33090.5696093911,38295,33088.3977020499,0.0133374662819309,-0.0031906130985447,2.17190734120959,28749,0.0898,0.0679,21.7,0.092,NA,1,91,3134693,15429,775800000,12450319,33842.4407136877,0.230615376200401,319030603.934861,242727450.341145,-0.000824239566117005,-0.0163923591977562,1
"37","Michigan",9735494,310147640863,77545,2462537821,0.00796518389308236,31857.4117413045,31756.2424527694,111401,36408.0496853709,0.0114427680814143,-0.00347758418833189,-4651.80723260151,39611,0.0425,0.06,21.7,0.094,NA,NA,89,9928300,31232,607700000,40306135,31531.514245933,0.241538763267676,999056939.883889,606577987.401528,-0.00209442747012872,-0.107640544260425,NA
"38","Massachusetts",5500862,205585304621,47188,2029906768,0.00857829191134044,37373.2888810881,43017.4359582945,69451,45116.1264632619,0.0126254757890672,-0.0040471838777268,-2098.69050496739,65075,0.051,0.0625,27.4,0.103,NA,NA,133.4,6811779,45535,-2307510000,27760242,43155.1593057798,0.198156125584208,768860607.260056,498096388.865064,-0.000991047979191804,-0.0195567385330936,NA
"39","New Mexico",1915133,65140470623,33116,1266915559,0.0172917494502993,34013.5492537594,38256.9017695374,41501,37675.9414953857,0.0216700354492351,-0.00437828599893584,580.96027415173,60821,0.049,0.0751,36.1,0.087,NA,NA,96.5,2081015,10510,1027248000,8303354,29088.7717716239,0.230645712563863,391872089.149363,317518713.764629,-0.00117908936544139,-0.0120635223731651,NA
"40","Maryland",4728088,216365936460,59411,2567141698,0.0125655444653314,45761.8251733047,43209.8718755786,80279,50284.9702412835,0.0169791679004282,-0.00441362343509681,-7075.09836570493,52454,0.0575,0.06,34.7,0.109,1,1,125.5,6016447,28283,-7.31e+08,24049380,44014.1466401629,0.196599163886969,1009895325.85627,642223290.891782,-0.00216662562295661,-0.0838285533434771,1
"41","Montana",1033124,33675200537,18198,703489108,0.0176145361060241,32595.5069643141,38657.4957687658,23413,25458.3022252595,0.0226623328855007,-0.00504779677947662,13199.1935435063,39797,0.069,0,21.2,0.087,NA,NA,100.8,1042520,4194,418190000,4149312,31388.9295659136,0.24898681998365,149759646.509976,176752547.138456,0.00107267924926403,0.0107578296262784,NA
"42","South Dakota",755295,24254495758,12468,406471120,0.0165074573511012,32112.6126321504,32601.1485402631,16313,33480.0203518666,0.0215981834912187,-0.00509072614011744,-878.871811603534,27850,0,0.0584,19.5,0.071,NA,NA,103.7,865454,2542,330220000,3346357,32421.5395927571,0.22570664158068,141250914.419976,105123887.465826,-0.00236867472817662,-0.018233817330946,NA
"43","North Dakota",603767,21448522624,9913,380311240,0.0164185853151961,35524.5030351112,38364.8986179764,13284,33743.1665161096,0.0220018649578397,-0.0055832796426436,4621.73210186679,29354,0.0322,0.0682,12.2,0.09,NA,NA,99.4,757952,6074,3130018000,2923480,38708.6350541136,0.206523389932546,116213418.962759,98600867.7947104,-0.000483277114697865,-0.000937830132182893,NA
"44","Illinois",10202276,365608958316,70248,2504891302,0.00688552240696096,35836.0191702322,35657.8308563945,136373,40122.4799703754,0.0133669193031045,-0.00648139689614357,-4464.64911398088,84353,0.0375,0.0864,28.3,0.11,1,NA,94.6,12801539,51506,-5.2e+08,51880294,36677.9453153446,0.196650311966235,1350131029.10591,618085620.203189,-0.00236880301616225,-0.234629938750871,1
"45","Connecticut",3099205,129816199201,27576,1258752830,0.00889776571733719,41886.9352627529,45646.6793588628,50847,46576.3175801916,0.0164064655290631,-0.00750869981172591,-929.63822132878,81273,0.0699,0.0635,28.5,0.126,1,NA,127.7,3576452,21741,-1.848e+09,14764291,45747.3369372766,0.209912213190596,573680764.200668,304916035.342243,-0.00206035239760839,-0.0242392432231624,1
"46","New Jersey",7147852,283052389121,59820,2205650576,0.00836894776220884,39599.6432384162,36871.4573052491,115422,44281.6052918854,0.0161477881746852,-0.00777884041247636,-7410.14798663634,63297,0.0897,0.0697,33,0.122,1,1,121.9,8944469,39460,-3541200000,36159846,43578.1701664603,0.197673740092809,1264270320.88389,545587865.663591,-0.00303548933612224,-0.0338248077497412,1
"47","Hawaii",1248957,49268902051,13700,697651920,0.0109691526609803,39448.037082942,50923.497810219,23537,46005.3936355525,0.0188453245387952,-0.00787617187781485,4918.10417466644,67638,0.0825,0.0435,67.4,0.102,1,NA,167.9,1428557,9850,-117853000,5729058,35667.8878927391,0.218003902212196,270006496.063602,173961501.852388,-0.0016251268056043,-0.135825978423989,1
"48","New York",15939757,590935316062,81999,3651676704,0.00514430677958265,37073.0442165461,44533.1858193393,218473,39211.2365647014,0.0137061687954214,-0.00856186201583876,5321.9492546379,40812,0.0882,0.0849,23.3,0.127,1,NA,131,19745289,94624,3.028e+09,80736451,39121.8383313505,0.197429498108605,2095087426.65013,893071357.013791,-0.00211717969654693,-0.0661611663163992,1
"49","Wyoming",483602,17214870062,7958,386264220,0.0164556804975993,35597.1854169338,48537.8512188992,13834,47360.2884198352,0.0286061678818533,-0.012150487384254,1177.56279906404,46927,0,0.0542,21.2,0.071,NA,NA,91.8,585501,6539,2117410324,2318556,36087.4609054084,0.208578960352909,165452053.281107,97542645.9719843,-0.00173088156469191,-0.00534531943253169,NA
"50","District of Columbia",412351,23394405538,9797,655513340,0.0237588850275615,56734.2034771348,66909.5988567929,17758,56989.5286631377,0.0430652526609612,-0.0193063676333997,9920.07019365516,14020,0.0895,0.0575,35,0.106,1,NA,151.6,681170,0,0,2748641,54208.642609566,0.1500199553161,250799466.88509,162449742.18452,-Inf,-Inf,1
"51","Alaska",470964,21982138575,8429,408238923,0.0178973339788179,46674.7746643056,48432.6637798078,29720,33791.5451547779,0.0631046109681419,-0.045207276989324,14641.1186250299,110538,0,0.0178,2.6,0.065,NA,NA,131.1,741894,10633,6.112e+09,2881951,41254.26848097,0.163418462007161,258530700.051274,105092004.527545,-0.00240507062170803,-0.00418408310219592,NA
